Track,L1 I,L1 A,L2 I,L2 A,L3 I,L3 A,L4 I,L4 A,L5 I,L5 A,L6 I,L6 A,L7 I,L7 A
lisa\bari_sax128,0,(0),0,(0),1,(1)(Bari_Sax128: OF_explore_region),0,(0),0,(0),0,(0),0,(0)
lisa\bari_sax129,0,(0),0,(0),1,(1)(Bari_Sax129: OF_explore_region),0,(0),0,(0),0,(0),0,(0)
lisa\bari_sax130,0,(0),0,(0),1,(1)(Bari_Sax130: OF_explore_region),0,(0),0,(0),0,(0),0,(0)
lisa\bari_sax131,0,(0),0,(0),1,(1)(Bari_Sax131: OF_explore_region),0,(0),0,(0),0,(0),0,(0)
lisa\bari_sax132,0,(0),0,(0),1,(1)(Bari_Sax132: OF_explore_region),0,(0),0,(0),0,(0),0,(0)
lisa\bari_sax133,0,(0),0,(0),1,(1)(Bari_Sax133: OF_explore_region),0,(0),0,(0),0,(0),0,(0)
lisa\bari_sax134,0,(0),0,(0),1,(1)(Bari_Sax134: OF_explore_region),0,(0),0,(0),0,(0),0,(0)
lisa\bari_sax135,0,(0),0,(0),1,(1)(Bari_Sax135: OF_explore_region),0,(0),0,(0),0,(0),0,(0)
lisa\bari_sax136,0,(0),0,(0),1,(1)(Bari_Sax136: OF_explore_region),0,(0),0,(0),0,(0),0,(0)
lisa\bari_sax137,0,(0),0,(0),1,(1)(Bari_Sax137: OF_explore_region),0,(0),0,(0),0,(0),0,(0)
lisa\bari_sax138,0,(0),0,(0),1,(1)(Bari_Sax138: OF_explore_region),0,(0),0,(0),0,(0),0,(0)
lisa\bari_sax139,0,(0),0,(0),1,(1)(Bari_Sax139: OF_explore_region),0,(0),0,(0),0,(0),0,(0)
lisa\bari_sax140,0,(0),0,(0),1,(1)(Bari_Sax140: OF_explore_region),0,(0),0,(0),0,(0),0,(0)
lisa\bari_sax141,0,(0),0,(0),1,(1)(Bari_Sax141: OF_explore_region),0,(0),0,(0),0,(0),0,(0)
lisa\bari_sax142,0,(0),0,(0),1,(1)(Bari_Sax142: OF_explore_region),0,(0),0,(0),0,(0),0,(0)
lisa\bari_sax143,0,(0),0,(0),1,(1)(Bari_Sax143: OF_explore_region),0,(0),0,(0),0,(0),0,(0)
lisa\bari_sax144,0,(0),0,(0),1,(1)(Bari_Sax144: OF_explore_region),0,(0),0,(0),0,(0),0,(0)
lisa\bari_sax145,0,(0),0,(0),1,(1)(Bari_Sax145: OF_explore_region),0,(0),0,(0),0,(0),0,(0)
lisa\bari_sax146,0,(0),0,(0),1,(1)(Bari_Sax146: OF_explore_region),0,(0),0,(0),0,(0),0,(0)
lisa\bari_sax147,0,(0),0,(0),1,(1)(Bari_Sax147: OF_explore_region),0,(0),0,(0),0,(0),0,(0)
lisa\bari_sax148,0,(0),0,(0),1,(1)(Bari_Sax148: OF_explore_region),0,(0),0,(0),0,(0),0,(0)
lisa\bari_sax149,0,(0),0,(0),1,(1)(Bari_Sax149: OF_explore_region),0,(0),0,(0),0,(0),0,(0)
lisa\bari_sax150,0,(0),0,(0),1,(1)(Bari_Sax150: OF_explore_region),0,(0),0,(0),0,(0),0,(0)
lisa\bari_sax151,0,(0),0,(0),1,(1)(Bari_Sax151: OF_explore_region),0,(0),0,(0),0,(0),0,(0)
lisa\bari_sax152,0,(0),0,(0),1,(1)(Bari_Sax152: OF_explore_region),0,(0),0,(0),0,(0),0,(0)
lisa\bari_sax153,0,(0),0,(0),1,(1)(Bari_Sax153: OF_explore_region),0,(0),0,(0),0,(0),0,(0)
lisa\bari_sax154,0,(0),0,(0),1,(1)(Bari_Sax154: OF_explore_region),0,(0),0,(0),0,(0),0,(0)
lisa\lisa_reward01,0,(0),0,(0),1,(1)(Lisa_Reward01: OF_found_card_region),0,(0),0,(0),0,(0),0,(0)
lisa\lisa_reward02,0,(0),0,(0),1,(1)(Lisa_Reward02: OF_found_card_region),0,(0),0,(0),0,(0),0,(0)
marge\harpgliss01,0,(0),0,(0),0,(0),1,(1)(HarpGliss01: OF_found_card_region),0,(0),0,(0),0,(0)
marge\harpgliss02,0,(0),0,(0),0,(0),1,(1)(HarpGliss02: OF_found_card_region),0,(0),0,(0),0,(0)
marge\harpgliss03,0,(0),0,(0),0,(0),1,(1)(HarpGliss03: OF_found_card_region),0,(0),0,(0),0,(0)
marge\lounge001,0,(0),0,(0),0,(0),1,(2)(Lounge001: Level_Intro_region),0,(0),0,(0),0,(0)
marge\lounge002,0,(0),0,(0),0,(0),1,(1)(Lounge002: OF_explore_region),0,(0),0,(0),0,(0)
marge\lounge003,0,(0),0,(0),0,(0),1,(1)(Lounge003: OF_explore_region),0,(0),0,(0),0,(0)
marge\lounge004,0,(0),0,(0),0,(0),1,(1)(Lounge004: OF_explore_region),0,(0),0,(0),0,(0)
marge\lounge005,0,(0),0,(0),0,(0),1,(1)(Lounge005: OF_explore_region),0,(0),0,(0),0,(0)
marge\lounge006,0,(0),0,(0),0,(0),1,(1)(Lounge006: OF_explore_region),0,(0),0,(0),0,(0)
marge\lounge007,0,(0),0,(0),0,(0),1,(1)(Lounge007: OF_explore_region),0,(0),0,(0),0,(0)
marge\lounge008,0,(0),0,(0),0,(0),1,(1)(Lounge008: OF_explore_region/OF_victory_region),0,(0),0,(0),0,(0)
marge\lounge009,0,(0),0,(0),0,(0),1,(1)(Lounge009: OF_explore_region),0,(0),0,(0),0,(0)
marge\lounge010*,0,(0),0,(0),0,(0),1,(1)(Lounge010: N/A),0,(0),0,(0),0,(0)
marge\lounge011,0,(0),0,(0),0,(0),1,(1)(Lounge011: OF_explore_region),0,(0),0,(0),0,(0)
marge\lounge012,0,(0),0,(0),0,(0),1,(1)(Lounge012: OF_explore_region),0,(0),0,(0),0,(0)
marge\lounge013,0,(0),0,(0),0,(0),1,(1)(Lounge013: OF_explore_region),0,(0),0,(0),0,(0)
marge\lounge014,0,(0),0,(0),0,(0),1,(1)(Lounge014: OF_explore_region),0,(0),0,(0),0,(0)
marge\lounge015,0,(0),0,(0),0,(0),1,(1)(Lounge015: OF_explore_region),0,(0),0,(0),0,(0)
marge\lounge016,0,(0),0,(0),0,(0),1,(1)(Lounge016: OF_explore_region),0,(0),0,(0),0,(0)
marge\lounge017,0,(0),0,(0),0,(0),1,(1)(Lounge017: OF_explore_region),0,(0),0,(0),0,(0)
marge\lounge018,0,(0),0,(0),0,(0),1,(1)(Lounge018: OF_explore_region),0,(0),0,(0),0,(0)
marge\lounge019,0,(0),0,(0),0,(0),1,(1)(Lounge019: OF_explore_region),0,(0),0,(0),0,(0)
marge\lounge020,0,(0),0,(0),0,(0),1,(1)(Lounge020: OF_explore_region),0,(0),0,(0),0,(0)
marge\lounge021,0,(0),0,(0),0,(0),1,(1)(Lounge021: OF_explore_region),0,(0),0,(0),0,(0)
marge\lounge022,0,(0),0,(0),0,(0),1,(1)(Lounge022: OF_explore_region),0,(0),0,(0),0,(0)
marge\lounge023,0,(0),0,(0),0,(0),1,(1)(Lounge023: OF_explore_region),0,(0),0,(0),0,(0)
marge\lounge024,0,(0),0,(0),0,(0),1,(1)(Lounge024: OF_explore_region),0,(0),0,(0),0,(0)
marge\lounge025,0,(0),0,(0),0,(0),1,(1)(Lounge025: OF_explore_region),0,(0),0,(0),0,(0)
marge\lounge_trans01,0,(0),0,(0),0,(0),1,(1)(Lounge_Trans01: Entering_Building_region),0,(0),0,(0),0,(0)
marge\lounge_trans02,0,(0),0,(0),0,(0),1,(1)(Lounge_Trans02: Entering_Building_region),0,(0),0,(0),0,(0)
marge\lounge_trans03,0,(0),0,(0),0,(0),1,(1)(Lounge_Trans03: Entering_Building_region),0,(0),0,(0),0,(0)
marge\lounge_trans04,0,(0),0,(0),0,(0),1,(1)(Lounge_Trans04: Entering_Building_region),0,(0),0,(0),0,(0)
marge\lounge_trans05,0,(0),0,(0),0,(0),1,(1)(Lounge_Trans05: Entering_Building_region),0,(0),0,(0),0,(0)
marge\lounge_trans06*,0,(0),0,(0),0,(0),1,(1)(Lounge_Trans06: N/A),0,(0),0,(0),0,(0)
marge\of_explore01,0,(0),0,(0),0,(0),1,(1)(OF_explore01: OF_explore_region),0,(0),0,(0),0,(0)
marge\of_explore03,0,(0),0,(0),0,(0),1,(1)(OF_explore03: OF_explore_region),0,(0),0,(0),0,(0)
marge\of_explore04,0,(0),0,(0),0,(0),1,(1)(OF_explore04: OF_explore_region),0,(0),0,(0),0,(0)
marge\of_explore05,0,(0),0,(0),0,(0),1,(1)(OF_explore05: OF_explore_region),0,(0),0,(0),0,(0)
marge\of_explore07,0,(0),0,(0),0,(0),1,(1)(OF_explore07: OF_explore_region),0,(0),0,(0),0,(0)
marge\of_explore08,0,(0),0,(0),0,(0),1,(1)(OF_explore08: OF_explore_region),0,(0),0,(0),0,(0)
marge\of_search_for_clue01,0,(0),0,(0),0,(0),1,(1)(OF_search_for_clue01: OF_explore_region),0,(0),0,(0),0,(0)
marge\of_search_for_clue02,0,(0),0,(0),0,(0),1,(1)(OF_search_for_clue02: OF_explore_region),0,(0),0,(0),0,(0)
marge\tuba_024*,0,(0),0,(0),0,(0),1,(1)(Tuba_024: N/A),0,(0),0,(0),0,(0)
minigame\casio_tune01,1,(1)(Casio_tune01: SS_region),1,(1)(Casio_tune01: SS_region),1,(1)(Casio_tune01: SS_region),1,(1)(Casio_tune01: SS_region),1,(1)(Casio_tune01: SS_region),1,(1)(Casio_tune01: SS_region),1,(1)(Casio_tune01: SS_region)
minigame\casio_tune02,1,(1)(Casio_tune02: SS_region),1,(1)(Casio_tune02: SS_region),1,(1)(Casio_tune02: SS_region),1,(1)(Casio_tune02: SS_region),1,(1)(Casio_tune02: SS_region),1,(1)(Casio_tune02: SS_region),1,(1)(Casio_tune02: SS_region)
minigame\casio_tune07,1,(1)(Casio_tune07: SS_region),1,(1)(Casio_tune07: SS_region),1,(1)(Casio_tune07: SS_region),1,(1)(Casio_tune07: SS_region),1,(1)(Casio_tune07: SS_region),1,(1)(Casio_tune07: SS_region),1,(1)(Casio_tune07: SS_region)
minigame\casio_tune08,1,(1)(Casio_tune08: SS_region),1,(1)(Casio_tune08: SS_region),1,(1)(Casio_tune08: SS_region),1,(1)(Casio_tune08: SS_region),1,(1)(Casio_tune08: SS_region),1,(1)(Casio_tune08: SS_region),1,(1)(Casio_tune08: SS_region)
minigame\casio_tune09,1,(1)(Casio_tune09: SS_region),1,(1)(Casio_tune09: SS_region),1,(1)(Casio_tune09: SS_region),1,(1)(Casio_tune09: SS_region),1,(1)(Casio_tune09: SS_region),1,(1)(Casio_tune09: SS_region),1,(1)(Casio_tune09: SS_region)
minigame\lose_mini_game02,1,(1)(lose_mini_game02: Lose_SS_region),1,(1)(lose_mini_game02: Lose_SS_region),1,(1)(lose_mini_game02: Lose_SS_region),1,(1)(lose_mini_game02: Lose_SS_region),1,(1)(lose_mini_game02: Lose_SS_region),1,(1)(lose_mini_game02: Lose_SS_region),1,(1)(lose_mini_game02: Lose_SS_region)
minigame\win_mini_game,1,(1)(win_mini_game: Win_SS_region),1,(1)(win_mini_game: Win_SS_region),1,(1)(win_mini_game: Win_SS_region),1,(1)(win_mini_game: Win_SS_region),1,(1)(win_mini_game: Win_SS_region),1,(1)(win_mini_game: Win_SS_region),1,(1)(win_mini_game: Win_SS_region)
